4.00 0.00 3.48 0.00 2.06 0.00 0.10 0.00 -1.89 0.00 -3.38 0.00 -4.00 0.00 -3.57 0.00 -2.22 0.00 -0.29 0.00 1.71 0.00 3.27 0.00 3.98 0.00 3.66 0.00 2.38 0.00 0.49 0.00 -1.53 0.00 -3.15 0.00 -3.96 0.00 -3.73 0.00 -2.54 0.00 -0.68 0.00 1.35 0.00 3.03 0.00 3.92 0.00 3.80 0.00 2.69 0.00 0.88 0.00 -1.16 0.00 -2.90 0.00 -3.88 0.00 -3.86 0.00 -2.83 0.00 -1.07 0.00 0.97 0.00 2.76 0.00 3.83 0.00 3.90 0.00 2.96 0.00 1.25 0.00 -0.78 0.00 -2.61 0.00 -3.77 0.00 -3.94 0.00 -3.09 0.00 -1.44 0.00 0.59 0.00 2.46 0.00 3.70 0.00 3.97 0.00 3.21 0.00 1.62 0.00 -0.39 0.00 -2.30 0.00 -3.62 0.00 -3.99 0.00 -3.33 0.00 -1.80 0.00 0.20 0.00 2.14 0.00 3.53 0.00 4.00 0.00 3.43 0.00 1.97 0.00
4.00 0.00 3.38 0.00 1.71 0.00 -0.49 0.00 -2.54 0.00 -3.80 0.00 -3.88 0.00 -2.76 0.00 -0.78 0.00 1.44 0.00 3.21 0.00 3.99 0.00 3.53 0.00 1.97 0.00 -0.20 0.00 -2.30 0.00 -3.70 0.00 -3.94 0.00 -2.96 0.00 -1.07 0.00 1.16 0.00 3.03 0.00 3.96 0.00 3.66 0.00 2.22 0.00 0.10 0.00 -2.06 0.00 -3.57 0.00 -3.98 0.00 -3.15 0.00 -1.35 0.00 0.88 0.00 2.83 0.00 3.90 0.00 3.77 0.00 2.46 0.00 0.39 0.00 -1.80 0.00 -3.43 0.00 -4.00 0.00 -3.33 0.00 -1.62 0.00 0.59 0.00 2.61 0.00 3.83 0.00 3.86 0.00 2.69 0.00 0.68 0.00 -1.53 0.00 -3.27 0.00 -4.00 0.00 -3.48 0.00 -1.89 0.00 0.29 0.00 2.38 0.00 3.73 0.00 3.92 0.00 2.90 0.00 0.97 0.00 -1.25 0.00 -3.09 0.00 -3.97 0.00 -3.62 0.00 -2.14 0.00
4.00 0.00 3.27 0.00 1.35 0.00 -1.07 0.00 -3.09 0.00 -3.99 0.00 -3.43 0.00 -1.62 0.00 0.78 0.00 2.90 0.00 3.96 0.00 3.57 0.00 1.89 0.00 -0.49 0.00 -2.69 0.00 -3.90 0.00 -3.70 0.00 -2.14 0.00 0.20 0.00 2.46 0.00 3.83 0.00 3.80 0.00 2.38 0.00 0.10 0.00 -2.22 0.00 -3.73 0.00 -3.88 0.00 -2.61 0.00 -0.39 0.00 1.97 0.00 3.62 0.00 3.94 0.00 2.83 0.00 0.68 0.00 -1.71 0.00 -3.48 0.00 -3.98 0.00 -3.03 0.00 -0.97 0.00 1.44 0.00 3.33 0.00 4.00 0.00 3.21 0.00 1.25 0.00 -1.16 0.00 -3.15 0.00 -4.00 0.00 -3.38 0.00 -1.53 0.00 0.88 0.00 2.96 0.00 3.97 0.00 3.53 0.00 1.80 0.00 -0.59 0.00 -2.76 0.00 -3.92 0.00 -3.66 0.00 -2.06 0.00 0.29 0.00 2.54 0.00 3.86 0.00 3.77 0.00 2.30 0.00
4.00 0.00 3.15 0.00 0.97 0.00 -1.62 0.00 -3.53 0.00 -3.94 0.00 -2.69 0.00 -0.29 0.00 2.22 0.00 3.80 0.00 3.77 0.00 2.14 0.00 -0.39 0.00 -2.76 0.00 -3.96 0.00 -3.48 0.00 -1.53 0.00 1.07 0.00 3.21 0.00 4.00 0.00 3.09 0.00 0.88 0.00 -1.71 0.00 -3.57 0.00 -3.92 0.00 -2.61 0.00 -0.20 0.00 2.30 0.00 3.83 0.00 3.73 0.00 2.06 0.00 -0.49 0.00 -2.83 0.00 -3.97 0.00 -3.43 0.00 -1.44 0.00 1.16 0.00 3.27 0.00 4.00 0.00 3.03 0.00 0.78 0.00 -1.80 0.00 -3.62 0.00 -3.90 0.00 -2.54 0.00 -0.10 0.00 2.38 0.00 3.86 0.00 3.70 0.00 1.97 0.00 -0.59 0.00 -2.90 0.00 -3.98 0.00 -3.38 0.00 -1.35 0.00 1.25 0.00 3.33 0.00 3.99 0.00 2.96 0.00 0.68 0.00 -1.89 0.00 -3.66 0.00 -3.88 0.00 -2.46 0.00
4.00 0.00 3.03 0.00 0.59 0.00 -2.14 0.00 -3.83 0.00 -3.66 0.00 -1.71 0.00 1.07 0.00 3.33 0.00 3.97 0.00 2.69 0.00 0.10 0.00 -2.54 0.00 -3.94 0.00 -3.43 0.00 -1.25 0.00 1.53 0.00 3.57 0.00 3.88 0.00 2.30 0.00 -0.39 0.00 -2.90 0.00 -4.00 0.00 -3.15 0.00 -0.78 0.00 1.97 0.00 3.77 0.00 3.73 0.00 1.89 0.00 -0.88 0.00 -3.21 0.00 -3.99 0.00 -2.83 0.00 -0.29 0.00 2.38 0.00 3.90 0.00 3.53 0.00 1.44 0.00 -1.35 0.00 -3.48 0.00 -3.92 0.00 -2.46 0.00 0.20 0.00 2.76 0.00 3.98 0.00 3.27 0.00 0.97 0.00 -1.80 0.00 -3.70 0.00 -3.80 0.00 -2.06 0.00 0.68 0.00 3.09 0.00 4.00 0.00 2.96 0.00 0.49 0.00 -2.22 0.00 -3.86 0.00 -3.62 0.00 -1.62 0.00 1.16 0.00 3.38 0.00 3.96 0.00 2.61 0.00
4.00 0.00 2.90 0.00 0.20 0.00 -2.61 0.00 -3.98 0.00 -3.15 0.00 -0.59 0.00 2.30 0.00 3.92 0.00 3.38 0.00 0.97 0.00 -1.97 0.00 -3.83 0.00 -3.57 0.00 -1.35 0.00 1.62 0.00 3.70 0.00 3.73 0.00 1.71 0.00 -1.25 0.00 -3.53 0.00 -3.86 0.00 -2.06 0.00 0.88 0.00 3.33 0.00 3.94 0.00 2.38 0.00 -0.49 0.00 -3.09 0.00 -3.99 0.00 -2.69 0.00 0.10 0.00 2.83 0.00 4.00 0.00 2.96 0.00 0.29 0.00 -2.54 0.00 -3.97 0.00 -3.21 0.00 -0.68 0.00 2.22 0.00 3.90 0.00 3.43 0.00 1.07 0.00 -1.89 0.00 -3.80 0.00 -3.62 0.00 -1.44 0.00 1.53 0.00 3.66 0.00 3.77 0.00 1.80 0.00 -1.16 0.00 -3.48 0.00 -3.88 0.00 -2.14 0.00 0.78 0.00 3.27 0.00 3.96 0.00 2.46 0.00 -0.39 0.00 -3.03 0.00 -4.00 0.00 -2.76 0.00
4.00 0.00 2.76 0.00 -0.20 0.00 -3.03 0.00 -3.98 0.00 -2.46 0.00 0.59 0.00 3.27 0.00 3.92 0.00 2.14 0.00 -0.97 0.00 -3.48 0.00 -3.83 0.00 -1.80 0.00 1.35 0.00 3.66 0.00 3.70 0.00 1.44 0.00 -1.71 0.00 -3.80 0.00 -3.53 0.00 -1.07 0.00 2.06 0.00 3.90 0.00 3.33 0.00 0.68 0.00 -2.38 0.00 -3.97 0.00 -3.09 0.00 -0.29 0.00 2.69 0.00 4.00 0.00 2.83 0.00 -0.10 0.00 -2.96 0.00 -3.99 0.00 -2.54 0.00 0.49 0.00 3.21 0.00 3.94 0.00 2.22 0.00 -0.88 0.00 -3.43 0.00 -3.86 0.00 -1.89 0.00 1.25 0.00 3.62 0.00 3.73 0.00 1.53 0.00 -1.62 0.00 -3.77 0.00 -3.57 0.00 -1.16 0.00 1.97 0.00 3.88 0.00 3.38 0.00 0.78 0.00 -2.30 0.00 -3.96 0.00 -3.15 0.00 -0.39 0.00 2.61 0.00 4.00 0.00 2.90 0.00
4.00 0.00 2.61 0.00 -0.59 0.00 -3.38 0.00 -3.83 0.00 -1.62 0.00 1.71 0.00 3.86 0.00 3.33 0.00 0.49 0.00 -2.69 0.00 -4.00 0.00 -2.54 0.00 0.68 0.00 3.43 0.00 3.80 0.00 1.53 0.00 -1.80 0.00 -3.88 0.00 -3.27 0.00 -0.39 0.00 2.76 0.00 4.00 0.00 2.46 0.00 -0.78 0.00 -3.48 0.00 -3.77 0.00 -1.44 0.00 1.89 0.00 3.90 0.00 3.21 0.00 0.29 0.00 -2.83 0.00 -3.99 0.00 -2.38 0.00 0.88 0.00 3.53 0.00 3.73 0.00 1.35 0.00 -1.97 0.00 -3.92 0.00 -3.15 0.00 -0.20 0.00 2.90 0.00 3.98 0.00 2.30 0.00 -0.97 0.00 -3.57 0.00 -3.70 0.00 -1.25 0.00 2.06 0.00 3.94 0.00 3.09 0.00 0.10 0.00 -2.96 0.00 -3.97 0.00 -2.22 0.00 1.07 0.00 3.62 0.00 3.66 0.00 1.16 0.00 -2.14 0.00 -3.96 0.00 -3.03 0.00
4.00 0.00 2.46 0.00 -0.97 0.00 -3.66 0.00 -3.53 0.00 -0.68 0.00 2.69 0.00 3.99 0.00 2.22 0.00 -1.25 0.00 -3.77 0.00 -3.38 0.00 -0.39 0.00 2.90 0.00 3.96 0.00 1.97 0.00 -1.53 0.00 -3.86 0.00 -3.21 0.00 -0.10 0.00 3.09 0.00 3.90 0.00 1.71 0.00 -1.80 0.00 -3.92 0.00 -3.03 0.00 0.20 0.00 3.27 0.00 3.83 0.00 1.44 0.00 -2.06 0.00 -3.97 0.00 -2.83 0.00 0.49 0.00 3.43 0.00 3.73 0.00 1.16 0.00 -2.30 0.00 -4.00 0.00 -2.61 0.00 0.78 0.00 3.57 0.00 3.62 0.00 0.88 0.00 -2.54 0.00 -4.00 0.00 -2.38 0.00 1.07 0.00 3.70 0.00 3.48 0.00 0.59 0.00 -2.76 0.00 -3.98 0.00 -2.14 0.00 1.35 0.00 3.80 0.00 3.33 0.00 0.29 0.00 -2.96 0.00 -3.94 0.00 -1.89 0.00 1.62 0.00 3.88 0.00 3.15 0.00
4.00 0.00 2.30 0.00 -1.35 0.00 -3.86 0.00 -3.09 0.00 0.29 0.00 3.43 0.00 3.66 0.00 0.78 0.00 -2.76 0.00 -3.96 0.00 -1.80 0.00 1.89 0.00 3.97 0.00 2.69 0.00 -0.88 0.00 -3.70 0.00 -3.38 0.00 -0.20 0.00 3.15 0.00 3.83 0.00 1.25 0.00 -2.38 0.00 -4.00 0.00 -2.22 0.00 1.44 0.00 3.88 0.00 3.03 0.00 -0.39 0.00 -3.48 0.00 -3.62 0.00 -0.68 0.00 2.83 0.00 3.94 0.00 1.71 0.00 -1.97 0.00 -3.98 0.00 -2.61 0.00 0.97 0.00 3.73 0.00 3.33 0.00 0.10 0.00 -3.21 0.00 -3.80 0.00 -1.16 0.00 2.46 0.00 4.00 0.00 2.14 0.00 -1.53 0.00 -3.90 0.00 -2.96 0.00 0.49 0.00 3.53 0.00 3.57 0.00 0.59 0.00 -2.90 0.00 -3.92 0.00 -1.62 0.00 2.06 0.00 3.99 0.00 2.54 0.00 -1.07 0.00 -3.77 0.00 -3.27 0.00
4.00 0.00 2.14 0.00 -1.71 0.00 -3.97 0.00 -2.54 0.00 1.25 0.00 3.88 0.00 2.90 0.00 -0.78 0.00 -3.73 0.00 -3.21 0.00 0.29 0.00 3.53 0.00 3.48 0.00 0.20 0.00 -3.27 0.00 -3.70 0.00 -0.68 0.00 2.96 0.00 3.86 0.00 1.16 0.00 -2.61 0.00 -3.96 0.00 -1.62 0.00 2.22 0.00 4.00 0.00 2.06 0.00 -1.80 0.00 -3.98 0.00 -2.46 0.00 1.35 0.00 3.90 0.00 2.83 0.00 -0.88 0.00 -3.77 0.00 -3.15 0.00 0.39 0.00 3.57 0.00 3.43 0.00 0.10 0.00 -3.33 0.00 -3.66 0.00 -0.59 0.00 3.03 0.00 3.83 0.00 1.07 0.00 -2.69 0.00 -3.94 0.00 -1.53 0.00 2.30 0.00 4.00 0.00 1.97 0.00 -1.89 0.00 -3.99 0.00 -2.38 0.00 1.44 0.00 3.92 0.00 2.76 0.00 -0.97 0.00 -3.80 0.00 -3.09 0.00 0.49 0.00 3.62 0.00 3.38 0.00
4.00 0.00 1.97 0.00 -2.06 0.00 -4.00 0.00 -1.89 0.00 2.14 0.00 4.00 0.00 1.80 0.00 -2.22 0.00 -3.99 0.00 -1.71 0.00 2.30 0.00 3.98 0.00 1.62 0.00 -2.38 0.00 -3.97 0.00 -1.53 0.00 2.46 0.00 3.96 0.00 1.44 0.00 -2.54 0.00 -3.94 0.00 -1.35 0.00 2.61 0.00 3.92 0.00 1.25 0.00 -2.69 0.00 -3.90 0.00 -1.16 0.00 2.76 0.00 3.88 0.00 1.07 0.00 -2.83 0.00 -3.86 0.00 -0.97 0.00 2.90 0.00 3.83 0.00 0.88 0.00 -2.96 0.00 -3.80 0.00 -0.78 0.00 3.03 0.00 3.77 0.00 0.68 0.00 -3.09 0.00 -3.73 0.00 -0.59 0.00 3.15 0.00 3.70 0.00 0.49 0.00 -3.21 0.00 -3.66 0.00 -0.39 0.00 3.27 0.00 3.62 0.00 0.29 0.00 -3.33 0.00 -3.57 0.00 -0.20 0.00 3.38 0.00 3.53 0.00 0.10 0.00 -3.43 0.00 -3.48 0.00
4.00 0.00 1.80 0.00 -2.38 0.00 -3.94 0.00 -1.16 0.00 2.90 0.00 3.77 0.00 0.49 0.00 -3.33 0.00 -3.48 0.00 0.20 0.00 3.66 0.00 3.09 0.00 -0.88 0.00 -3.88 0.00 -2.61 0.00 1.53 0.00 3.99 0.00 2.06 0.00 -2.14 0.00 -3.98 0.00 -1.44 0.00 2.69 0.00 3.86 0.00 0.78 0.00 -3.15 0.00 -3.62 0.00 -0.10 0.00 3.53 0.00 3.27 0.00 -0.59 0.00 -3.80 0.00 -2.83 0.00 1.25 0.00 3.96 0.00 2.30 0.00 -1.89 0.00 -4.00 0.00 -1.71 0.00 2.46 0.00 3.92 0.00 1.07 0.00 -2.96 0.00 -3.73 0.00 -0.39 0.00 3.38 0.00 3.43 0.00 -0.29 0.00 -3.70 0.00 -3.03 0.00 0.97 0.00 3.90 0.00 2.54 0.00 -1.62 0.00 -4.00 0.00 -1.97 0.00 2.22 0.00 3.97 0.00 1.35 0.00 -2.76 0.00 -3.83 0.00 -0.68 0.00 3.21 0.00 3.57 0.00
4.00 0.00 1.62 0.00 -2.69 0.00 -3.80 0.00 -0.39 0.00 3.48 0.00 3.21 0.00 -0.88 0.00 -3.92 0.00 -2.30 0.00 2.06 0.00 3.97 0.00 1.16 0.00 -3.03 0.00 -3.62 0.00 0.10 0.00 3.70 0.00 2.90 0.00 -1.35 0.00 -3.99 0.00 -1.89 0.00 2.46 0.00 3.88 0.00 0.68 0.00 -3.33 0.00 -3.38 0.00 0.59 0.00 3.86 0.00 2.54 0.00 -1.80 0.00 -4.00 0.00 -1.44 0.00 2.83 0.00 3.73 0.00 0.20 0.00 -3.57 0.00 -3.09 0.00 1.07 0.00 3.96 0.00 2.14 0.00 -2.22 0.00 -3.94 0.00 -0.97 0.00 3.15 0.00 3.53 0.00 -0.29 0.00 -3.77 0.00 -2.76 0.00 1.53 0.00 4.00 0.00 1.71 0.00 -2.61 0.00 -3.83 0.00 -0.49 0.00 3.43 0.00 3.27 0.00 -0.78 0.00 -3.90 0.00 -2.38 0.00 1.97 0.00 3.98 0.00 1.25 0.00 -2.96 0.00 -3.66 0.00
4.00 0.00 1.44 0.00 -2.96 0.00 -3.57 0.00 0.39 0.00 3.86 0.00 2.38 0.00 -2.14 0.00 -3.92 0.00 -0.68 0.00 3.43 0.00 3.15 0.00 -1.16 0.00 -3.99 0.00 -1.71 0.00 2.76 0.00 3.70 0.00 -0.10 0.00 -3.77 0.00 -2.61 0.00 1.89 0.00 3.97 0.00 0.97 0.00 -3.27 0.00 -3.33 0.00 0.88 0.00 3.96 0.00 1.97 0.00 -2.54 0.00 -3.80 0.00 -0.20 0.00 3.66 0.00 2.83 0.00 -1.62 0.00 -4.00 0.00 -1.25 0.00 3.09 0.00 3.48 0.00 -0.59 0.00 -3.90 0.00 -2.22 0.00 2.30 0.00 3.88 0.00 0.49 0.00 -3.53 0.00 -3.03 0.00 1.35 0.00 4.00 0.00 1.53 0.00 -2.90 0.00 -3.62 0.00 0.29 0.00 3.83 0.00 2.46 0.00 -2.06 0.00 -3.94 0.00 -0.78 0.00 3.38 0.00 3.21 0.00 -1.07 0.00 -3.98 0.00 -1.80 0.00 2.69 0.00 3.73 0.00
